Record ID,Store Name,Store Type,Street Number,Street Name,Additional Address,City,State,Zip Code,Zip4,County,Latitude,Longitude,Authorization Date,End Date,Ward_Estimate
1416308,Express Convenience Store LLC  ,Convenience Store,2031,Benning Rd NE,,Washington,DC,20002,4725,DIST OF COLUMBIA,38.89832,-76.97444,12/15/2020, ,Other
834136,Family Dollar 6519,Combination Grocery/Other,2305,Rhode Island Ave NE, ,Washington,DC,20018,2828,DIST OF COLUMBIA,38.93034,-76.97337,10/1/2007, ,Other
835381,Family Dollar 6421,Combination Grocery/Other,1121,H St NE, ,Washington,DC,20002,4442,DIST OF COLUMBIA,38.90001,-76.99068,10/15/2007, ,Other
1075230,Family Dollar 5464,Combination Grocery/Other,6217,Georgia Ave NW, ,Washington,DC,20011,5111,DIST OF COLUMBIA,38.96566,-77.02745,9/20/2012, ,Other
1390190,Five Star Trading Llc Dba Brightwood Mart  ,Convenience Store,4034,Georgia Ave NW,,Washington,DC,20011,5857,DIST OF COLUMBIA,38.94056,-77.02545,3/6/2020, ,Other
1207742,Fiyameta Grocery  ,Convenience Store,104,Kennedy St NW,,Washington,DC,20011,5213,DIST OF COLUMBIA,38.9564,-77.01209,6/24/2025, ,Other
1574321,Flagler Market  ,Convenience Store,2200,Flagler Pl NW,,Washington,DC,20001,1615,DIST OF COLUMBIA,38.91931,-77.01379,1/8/2024, ,Other
1321193,Flavor Us Market  ,Convenience Store,1731,7th St NW, ,Washington,DC,20001,3142,DIST OF COLUMBIA,38.91377,-77.02165,5/31/2018, ,Other
1536702,Food 7 Store  ,Convenience Store,1830,Benning Rd NE,,Washington,DC,20002,7212,DIST OF COLUMBIA,38.89919,-76.97655,3/23/2023, ,Other
1090769,Fort Carroll Market  ,Convenience Store,3705,Martin Luther King Jr Ave SE, ,Washington,DC,20032,1549,DIST OF COLUMBIA,38.83777,-77.00625,4/24/2013, ,Ward 8
1173773,Fort Drum Market  ,Medium Grocery Store,4686,Martin Luther King Jr Ave SW,,Washington,DC,20032,1132,DIST OF COLUMBIA,38.82096,-77.01067,12/1/2014, ,Ward 8
1284601,Four Corners Market  ,Convenience Store,440,Kennedy St NW, ,Washington,DC,20011,6506,DIST OF COLUMBIA,38.95642,-77.01942,7/17/2017, ,Other
728539,FOURTH ST MARKET  ,Convenience Store,6900,4th St NW, ,Washington,DC,20012,1904,DIST OF COLUMBIA,38.97381,-77.01801,2/6/2017, ,Other
1208681,Franklin Liquors & Market  ,Convenience Store,2723,7th St NE, ,Washington,DC,20017,1306,DIST OF COLUMBIA,38.92538,-76.99612,8/17/2015, ,Other
649581,Freedom Citgo  ,Convenience Store,1905,9th St NE,Ste A,Washington,DC,20018,1013,DIST OF COLUMBIA,38.91671,-76.99374,10/27/2022, ,Other
1537619,Freshfarm Anacostia Community Museum Farm Stand  ,Farmers' Market,1901,Fort Pl SE,,Washington,DC,20020,3298,DIST OF COLUMBIA,38.85658,-76.97684,5/1/2023, ,Ward 7/8
1145702,FRESHFARM By The White House Farmers Market  ,Farmers' Market,800,"Vermont Ave, Nw",between H St NW & I St NW,Washington,DC,20420, ,DIST OF COLUMBIA,38.90063,-77.03492,4/22/2014, ,Other
1587945,Freshfarm Centronia Cardozo Market  ,Farmers' Market,1200,Clifton St NW,,Washington,DC,20009,7099,DIST OF COLUMBIA,38.92218,-77.02847,4/2/2024, ,Other
1587942,Freshfarm Centronia Stevens Elc Market  ,Farmers' Market,1050,21st St NW,,Washington,DC,20036,4904,DIST OF COLUMBIA,38.90317,-77.04697,4/9/2024, ,Other
1600210,Freshfarm Centronia Upshur Market  ,Farmers' Market,1288,Upshur St Nw, ,Washington,DC,20011,5626,DIST OF COLUMBIA,38.94158,-77.02877,6/6/2024, ,Other
1397294,FRESHFARM Cesar Chavez Farm Stand  ,Farmers' Market,700,Parkside Pl NE,,Washington,DC,20019,1879,DIST OF COLUMBIA,38.90047,-76.94941,3/4/2020, ,Ward 7
1153461,FRESHFARM CityCenterDC Farmesr Market ,Farmers' Market,1098,New York Ave NW, ,District of Columbia,DC,20001, ,DIST OF COLUMBIA,38.90101,-77.02693,7/1/2014, ,Other
1535145,Freshfarm Cleveland Park Farmers Market  ,Farmers' Market,3426,Connecticut Ave NW,,Washington,DC,20008,1306,DIST OF COLUMBIA,38.93489,-77.05859,3/1/2023, ,Other
1397476,FRESHFARM Columbia Heights Farm Share  ,Farmers' Market,3225,14th St Nw, ,Washington,DC,20010,2309,DIST OF COLUMBIA,38.93002,-77.03218,3/4/2020, ,Other
1390508,FRESHFARM Columbia Heights Farmers Market n/a,Farmers' Market,1375,Kenyon St NW,,Washington,DC,20010,2398,DIST OF COLUMBIA,38.92986,-77.03185,12/30/2019, ,Other
1208989,FRESHFARM Dupont Circle Farmers Market  ,Farmers' Market,1500,20th St Nw, ,Washington,DC,20036,1002,DIST OF COLUMBIA,38.90973,-77.04492,7/26/2015, ,Other
1623757,Freshfarm Educare Idea Market  ,Farmers' Market,4501,Lee St. Ne, ,Washington,DC,20019, ,DIST OF COLUMBIA,38.90471,-76.93691,1/8/2025, ,Ward 7
1145699,FRESHFARM Foggy Bottom Farmers Market  ,Farmers' Market,2300,"I Street, Nw",23rd & I st NW Walkway,Washington,DC,20052, ,DIST OF COLUMBIA,38.90067,-77.05079,4/22/2014, ,Other
851059,FRESHFARM H Street Farmers Market  ,Farmers' Market,624,H St NE,between H St & 13th St NE,Washington,DC,20002,4309,DIST OF COLUMBIA,38.90023,-76.9978,5/2/2008, ,Other
1397297,FRESHFARM Kenilworth Rec Center Farm Stand  ,Farmers' Market,4321,Ord St NE,,Washington,DC,20019,1959,DIST OF COLUMBIA,38.90834,-76.94096,3/4/2020, ,Ward 7
1560283,Freshfarm Kiddies Ms  ,Farmers' Market,1130,Varney St SE,,Washington,DC,20032,4372,DIST OF COLUMBIA,38.83685,-76.98806,9/20/2023, ,Ward 8
1397291,FRESHFARM Minnesota Ave Farm Stand  ,Farmers' Market,3924,Minnesota Ave NE,,Washington,DC,20019,2661,DIST OF COLUMBIA,38.89393,-76.95131,3/4/2020, ,Ward 7
1397287,FRESHFARM Monroe Farmers Market  ,Farmers' Market,716,Monroe St NE,,Washington,DC,20017,1700,DIST OF COLUMBIA,38.93284,-76.99501,3/4/2020, ,Other
1153466,FRESHFARM Mount Vernon Triangle Farmers Market ,Farmers' Market,1025,5th St Nw, ,Washington,DC,20001,2517,DIST OF COLUMBIA,38.9031,-77.01889,7/1/2014, ,Other
1142321,FRESHFARM Penn Quarter Farmers Market  ,Farmers' Market,400,9th St NW,between D & E St,District of Columbia,DC,20004, ,DIST OF COLUMBIA,38.89486,-77.02404,4/22/2014, ,Other
1609713,Freshfarm Thearc Farm Market  ,Farmers' Market,1901,Miss Ave SE,,Washington,DC,20020,6117,DIST OF COLUMBIA,38.84356,-76.97533,8/6/2024, ,Ward 7/8
1672994,Freshfarm Union Market District Farmers Market  ,Farmers' Market,1315,6th St Ne, ,Washington,DC,20002, ,DIST OF COLUMBIA,38.90867,-76.9965,10/14/2025, ,Other
1397283,FRESHFARM Uptown Farmers Market  ,Farmers' Market,5500,Colorado Ave NW,,Washington,DC,20011,7802,DIST OF COLUMBIA,38.95667,-77.03319,3/4/2020, ,Other
275311,FRIENDLY FOOD MARKET  ,Convenience Store,1399,Half St SW, ,Washington,DC,20024,4111,DIST OF COLUMBIA,38.87313,-77.01083,12/7/2006, ,Other
1542271,Georgia Convenience Store  ,Convenience Store,3653,Georgia Ave NW,,Washington,DC,20010,1641,DIST OF COLUMBIA,38.936,-77.02399,6/20/2023, ,Other
1313891,Georgia Mart & Wireless Llc 1,Medium Grocery Store,3547,Georgia Ave Nw, ,Washington,DC,20010,1732,DIST OF COLUMBIA,38.93406,-77.02392,3/19/2018, ,Other
1090384,Giant 2381,Super Store,300,H Street NE, ,Washington,DC,20002, ,DIST OF COLUMBIA,38.90044,-77.00165,2/7/2013, ,Other
1115340,Giant 2376,Super Store,1400,7th St NW, ,Washington,DC,20001, ,DIST OF COLUMBIA,38.90899,-77.02195,8/20/2013, ,Other
456554,Giant Food 2379,Super Store,3336,Wisconsin Ave NW, ,Washington,DC,20016,3808,DIST OF COLUMBIA,38.93455,-77.07249,7/29/1965, ,Other
387561,GIANT FOOD 383,Super Store,4303,Connecticut Ave NW, ,Washington,DC,20008,2305,DIST OF COLUMBIA,38.94451,-77.06317,4/26/1967, ,Other
591877,GIANT FOOD 375,Super Store,1050,Brentwood Rd NE, ,Washington,DC,20018,1000,DIST OF COLUMBIA,38.91895,-76.99183,8/6/2002, ,Other
751297,GIANT FOOD 378,Super Store,1345,Park Rd NW, ,Washington,DC,20010,2307,DIST OF COLUMBIA,38.93108,-77.03165,4/27/2005, ,Other
1667355,Glover Park Market  ,Small Grocery Store,2411,37th St NW, ,Washington,DC,20007, ,DIST OF COLUMBIA,38.92149,-77.07289,9/24/2025, ,Other
1658543,Grab N Go Convenience 1,Convenience Store,1918,14th St SE,,Washington,DC,20020,4872,DIST OF COLUMBIA,38.86643,-76.98474,8/4/2025, ,Ward 7/8
866160,Gray's Market  ,Convenience Store,3306,Georgia Ave NW,,Washington,DC,20010,2513,DIST OF COLUMBIA,38.93129,-77.02381,4/15/2022, ,Other
1209038,"Grubb's Pharmacy Se, Inc. 100",Combination Grocery/Other,1800,Martin Luther King Jr Ave SE,,Washington,DC,20020,6900,DIST OF COLUMBIA,38.86758,-76.98806,8/18/2015, ,Ward 7/8
845516,Harris Teeter 231,Super Store,1631,Kalorama Rd NW,Suite 100,Washington,DC,20009,3545,DIST OF COLUMBIA,38.92197,-77.03847,2/13/2008, ,Other
1171420,Harris Teeter 383,Super Store,401,M St SE, ,Washington,DC,20003,3469,DIST OF COLUMBIA,38.87645,-77.00047,10/6/2014, ,Other
1673270,Harris Teeter 352,Super Store,1201,1st St NE, ,Washington,DC,20002,4274,DIST OF COLUMBIA,38.90594,-77.00561,11/12/2025, ,Other
1433683,Hayat Inc 1,Convenience Store,6217,Dix St NE,,Washington,DC,20019,2880,DIST OF COLUMBIA,38.89416,-76.91151,1/7/2021, ,Ward 7
1585698,Hiwot Market Inc  ,Combination Grocery/Other,5331,Georgia Ave NW,,Washington,DC,20011,3955,DIST OF COLUMBIA,38.95478,-77.02757,4/1/2024, ,Other
1398383,House Of Ruth Family Share  ,Farmers' Market,2011,Savannah St SE,,Washington,DC,20020,7574,DIST OF COLUMBIA,38.84655,-76.97476,3/9/2020, ,Ward 7/8
885166,INTERNATIONAL PROGRESO MARKET 2,Medium Grocery Store,7719,Georgia Ave NW, ,Washington,DC,20012,1611,DIST OF COLUMBIA,38.98312,-77.02652,3/17/2009, ,Other
823415,International Progresso Market  ,Supermarket,3158,Mount Pleasant St NW, ,Washington,DC,20010,2747,DIST OF COLUMBIA,38.93028,-77.038,7/11/2013, ,Other
1120930,Intoto Llc  ,Combination Grocery/Other,6406,Georgia Ave NW, ,Washington,DC,20012,2960,DIST OF COLUMBIA,38.96783,-77.02779,11/27/2013, ,Other
1266775,Ivy City Smokehouse  ,Seafood Specialty,1356,Okie St Ne, ,Washington,DC,20002,1732,DIST OF COLUMBIA,38.91447,-76.98549,11/28/2016, ,Other
1491688,Jm Enterprise Llc  ,Convenience Store,1231,New York Ave NE,,Washington,DC,20002,1628,DIST OF COLUMBIA,38.91407,-76.98859,4/26/2022, ,Other
432071,JOCELYN'S MARKET  ,Medium Grocery Store,6404,Georgia Ave NW, ,Washington,DC,20012,2910,DIST OF COLUMBIA,38.96777,-77.0278,2/24/2003, ,Other
1539137,K Fresh Market  ,Farmers' Market,2726,Martin Luther King Jr Ave Se, ,Washington,DC,20020, ,DIST OF COLUMBIA,38.85189,-76.99413,4/20/2023, ,Ward 7/8
1323339,Ken Mart  ,Convenience Store,1507,Kenilworth Ave Ne, ,Washington,DC,20019,2006,DIST OF COLUMBIA,38.90979,-76.93578,2/17/2021, ,Ward 7
1631693,Kenynur Inc 1,Convenience Store,831,Kennedy St NW,,Washington,DC,20011,2913,DIST OF COLUMBIA,38.9565,-77.02534,2/27/2025, ,Other
1666552,Kwik Stop  ,Small Grocery Store,4801,Georgia Ave NW, ,Washington,DC,20011, ,DIST OF COLUMBIA,38.94843,-77.02669,11/17/2025, ,Other
1431542,La Herradura Supermarket ,Medium Grocery Store,3412,Georgia Ave NW,,Washington,DC,20010,2502,DIST OF COLUMBIA,38.9324,-77.02406,2/16/2021, ,Other
958081,Lamont Market  ,Convenience Store,450,Lamont St NW, ,Washington,DC,20010,2525,DIST OF COLUMBIA,38.93123,-77.01993,7/29/2010, ,Other
1181768,Ledroit Market  ,Convenience Store,1901,4th St NW,,Washington,DC,20001,2305,DIST OF COLUMBIA,38.91606,-77.01723,12/11/2023, ,Other
961874,Lees Mini Market  ,Convenience Store,3853,Alabama Ave SE, ,Washington,DC,20020,1001,DIST OF COLUMBIA,38.8662,-76.94987,12/16/2019, ,Ward 7/8
911171,Lena Market  ,Combination Grocery/Other,1206,Underwood St NW,,Washington,DC,20012,2924,DIST OF COLUMBIA,38.96877,-77.02783,9/1/2021, ,Other
1517578,Lidl 1436,Super Store,2224,Town Center Dr SE, ,Washington,DC,20020,4000,DIST OF COLUMBIA,38.86155,-76.96758,8/31/2022, ,Ward 7/8
1551394,Lidl 1542,Super Store,3100,14th St NW,Ste 116,Washington,DC,20010,2473,DIST OF COLUMBIA,38.92931,-77.03299,6/5/2023, ,Other
1611761,Lidl 1557,Super Store,4000,Wisconsin Ave NW, ,Washington,DC,20016,2800,DIST OF COLUMBIA,38.94171,-77.07726,8/7/2024, ,Other
1054306,Liffs Market  ,Convenience Store,600,Alabama Ave SE,,Washington,DC,20032,4103,DIST OF COLUMBIA,38.84343,-76.99759,5/10/2012, ,Ward 8
818685,Los Primos  ,Convenience Store,3170,Mount Pleasant St NW,,Washington,DC,20010,2747,DIST OF COLUMBIA,38.93055,-77.03829,7/23/2007, ,Other
1587439,Lucky Corner Store 1,Convenience Store,5415,Georgia Ave NW,,Washington,DC,20011,3909,DIST OF COLUMBIA,38.95568,-77.02771,3/21/2024, ,Other
1652362,Lucky Seven LLC  ,Convenience Store,1645,Connecticut Ave NW,,Washington,DC,20009,1054,DIST OF COLUMBIA,38.91239,-77.04455,6/30/2025, ,Other
1676288,Ma Mobile & Accessories 1,Convenience Store,1551,Maryland Ave NE,,Washington,DC,20002,7604,DIST OF COLUMBIA,38.90055,-76.98079,12/30/2025, ,Other
1667258,Macs Wine And Liquors  ,Convenience Store,401,Rhode Island Ave NE,,Washington,DC,20002,1229,DIST OF COLUMBIA,38.91959,-77.00037,11/26/2025, ,Other
1302774,Market Poultry 8,Meat/Poultry Specialty,225,7th St SE,Ste 14,Washington,DC,20003,4323,DIST OF COLUMBIA,38.88642,-76.99647,2/13/2018, ,Other
1597137,Martha's Market  ,Convenience Store,2400,Minnesota Ave SE,,Washington,DC,20020,5328,DIST OF COLUMBIA,38.87299,-76.97225,6/27/2024, ,Ward 7/8
1566070,Maryland Ave Shell Convenience Store  ,Convenience Store,1400,Maryland Ave NE,,Washington,DC,20002,5035,DIST OF COLUMBIA,38.89981,-76.98518,11/9/2023, ,Other
1264633,Mas Inc  ,Convenience Store,3710,Minnesota Ave NE, ,Washington,DC,20019,2667,DIST OF COLUMBIA,38.89081,-76.95238,11/18/2016, ,Ward 7
1538830,Maya Market & Deli  ,Convenience Store,233,Upshur St NW,,Washington,DC,20011,4847,DIST OF COLUMBIA,38.94236,-77.01523,4/13/2023, ,Other
844439,Mellon Convenience Store  ,Medium Grocery Store,2921,Martin Luther King Jr Ave SE, ,Washington,DC,20032,2563,DIST OF COLUMBIA,38.84529,-76.99729,2/29/2008, ,Ward 8
1298107,Menick's Market  ,Convenience Store,4401,Nannie Helen Burroughs Ave Ne, ,Washington,DC,20019,3644,DIST OF COLUMBIA,38.90045,-76.93914,3/12/2020, ,Ward 7
1311983,Menkem LLC  ,Medium Grocery Store,4202,Benning Rd NE,,Washington,DC,20019,4540,DIST OF COLUMBIA,38.89312,-76.94231,2/5/2024, ,Ward 7
1406807,Metro Supermarket  ,Medium Grocery Store,2130,P Street NW, ,Washington,DC,20037, ,DIST OF COLUMBIA,38.90949,-77.04836,6/5/2020, ,Other
1583560,Meye Group Inc  ,Convenience Store,2300,South Dakota Ave NE,,Washington,DC,20018,1624,DIST OF COLUMBIA,38.92086,-76.95955,3/5/2024, ,Other
1627855,Mimi Grocery  ,Convenience Store,1401,6th St NW,,Washington,DC,20001,2418,DIST OF COLUMBIA,38.90873,-77.0197,9/15/2025, ,Other
678606,MISSOURI AVENUE MARKET  ,Convenience Store,5900,Georgia Ave NW, ,Washington,DC,20011,5102,DIST OF COLUMBIA,38.96152,-77.02843,7/17/1996, ,Other
1174880,MOM's Organic Market 12,Super Store,1501,New York Ave Ne, ,Washington,DC,20002, ,DIST OF COLUMBIA,38.91623,-76.98335,11/17/2014, ,Other
1642028,MOM's Organic Market 27,Super Store,6250,Connecticut Ave NW, ,Washington,DC,20008, ,DIST OF COLUMBIA,38.91954,-77.04913,3/12/2025, ,Other
1311131,Moos Llc  ,Convenience Store,5010,Benning Rd SE, ,Washington,DC,20019,5838,DIST OF COLUMBIA,38.87814,-76.93136,8/11/2023, ,Ward 7
1598345,Morazan Grocery Corp  ,Small Grocery Store,3928,14th St NW,,Washington,DC,20011,5406,DIST OF COLUMBIA,38.93945,-77.03304,6/20/2024, ,Other
873666,Moruss Seafood & Crabhouse  ,Seafood Specialty,2902,Minnesota Ave SE, ,Washington,DC,20019,1127,DIST OF COLUMBIA,38.87618,-76.9658,1/14/2009, ,Ward 7
1341529,Nam's Market  ,Convenience Store,1327,W St SE, ,Washington,DC,20020,5757,DIST OF COLUMBIA,38.8642,-76.98675,10/24/2018, ,Ward 7/8
1482102,Nashim Llc  ,Convenience Store,3701,12th St NE,,Washington,DC,20017,2534,DIST OF COLUMBIA,38.9348,-76.99088,1/28/2022, ,Other
1496591,Natu Market  ,Convenience Store,2339,Pennsylvania Ave SE,,Washington,DC,20020,6705,DIST OF COLUMBIA,38.87365,-76.97187,5/18/2022, ,Ward 7/8
1427822,Neighborhood Market n/a,Convenience Store,1611,Rhode Island Ave NE,,Washington,DC,20018,1841,DIST OF COLUMBIA,38.92623,-76.98127,12/15/2020, ,Other
1207420,New Dodge Market  ,Convenience Store,3620,14th St NW,,Washington,DC,20010,1319,DIST OF COLUMBIA,38.93702,-77.03303,11/1/2021, ,Other
1001295,Newton Food Mart  ,Small Grocery Store,3600,12th St NE, ,Washington,DC,20017,2546,DIST OF COLUMBIA,38.93374,-76.99113,5/10/2011, ,Other
1230667,Northeast Supermarket  ,Small Grocery Store,1201,Mount Olivet Rd Ne, ,Washington,DC,20002,7802,DIST OF COLUMBIA,38.91008,-76.98475,2/1/2016, ,Other
1487218,Ocean Front Liquors  ,Convenience Store,4682,Mlk Jr Ave SW,,Washington,DC,20032,1132,DIST OF COLUMBIA,38.82113,-77.01065,3/18/2022, ,Ward 8
516147,OGDEN MARKET  ,Convenience Store,1500,Ogden St NW, ,Washington,DC,20010,1235,DIST OF COLUMBIA,38.93547,-77.03484,1/28/2025, ,Other
797538,PAIK PRODUCE  ,Medium Grocery Store,225,7th St SE,#9-s,Washington,DC,20003,4323,DIST OF COLUMBIA,38.88642,-76.99647,6/16/2021, ,Other
1668063,Palisades Market & Deli 1,Convenience Store,4554,Macarthur Blvd NW,,Washington,DC,20007,4260,DIST OF COLUMBIA,38.90908,-77.08754,11/17/2025, ,Other
300163,PANAMERICANA GROCERY  ,Super Store,3552,14th St NW, ,Washington,DC,20010,1357,DIST OF COLUMBIA,38.9359,-77.03308,8/29/2000, ,Other
1041275,Parkway Shell Convenience Store  ,Convenience Store,1765,New York Ave NE, ,Washington,DC,20002,1727,DIST OF COLUMBIA,38.91719,-76.97926,6/7/2012, ,Other
990375,Patron Convenience Store  ,Convenience Store,3235,Pennsylvania Ave SE,,Washington,DC,20020,3711,DIST OF COLUMBIA,38.86847,-76.95943,10/3/2023, ,Ward 7/8
1521026,Penn Shop  ,Convenience Store,2324B,Pennsylvania Ave SE,,Washington,DC,20020,6706,DIST OF COLUMBIA,38.87418,-76.97176,11/15/2022, ,Ward 7/8
968361,Penn Way Market  ,Convenience Store,3833,Pennsylvania Ave SE,,Washington,DC,20020,1309,DIST OF COLUMBIA,38.86513,-76.95145,1/19/2023, ,Ward 7/8
1573561,Petworth Community Market  ,Farmers' Market,4021,9th St NW,,Washington,DC,20011,5808,DIST OF COLUMBIA,38.94051,-77.0247,1/11/2024, ,Other
1648013,Petworth Corner Market  ,Convenience Store,3715,Georgia Ave NW,,Washington,DC,20010,1622,DIST OF COLUMBIA,38.93723,-77.02422,5/22/2025, ,Other
1038405,"Philmatt Afrik Inc, dba Afrik International Market 2",Combination Grocery/Other,411,Morse St NE, ,Washington,DC,20002,7009,DIST OF COLUMBIA,38.90767,-76.99957,1/10/2012, ,Other
1241868,Pro Bono Enterprises Inc  ,Small Grocery Store,5403,Georgia Ave NW,,Washington,DC,20011,3909,DIST OF COLUMBIA,38.95536,-77.02765,8/23/2022, ,Other
1537623,Pufh 2 - Ccdc Csa  ,Farmers' Market,1098,New York Ave Nw, ,Washington,DC,20001, ,DIST OF COLUMBIA,38.90101,-77.02693,3/14/2023, ,Other
1536769,Pufh 3 - Minnesota Csa  ,Farmers' Market,322,40th St NE,,Washington,DC,20019,3372,DIST OF COLUMBIA,38.89314,-76.94746,6/9/2023, ,Ward 7
1551784,Quality 01 Convenience Store  ,Convenience Store,2922 1/2,Martin Luther King Jr Ave SE,,Washington,DC,20032,2522,DIST OF COLUMBIA,38.84533,-76.99688,8/3/2023, ,Ward 8
1105510,"Quick Trip 24, Llc 1",Convenience Store,1356,Brentwood Rd NE,,Washington,DC,20018,3704,DIST OF COLUMBIA,38.92506,-76.98605,4/23/2024, ,Other
616688,RAFALS GROCERY & DELI  ,Small Grocery Store,233,Florida Ave NW, ,Washington,DC,20001,1801,DIST OF COLUMBIA,38.91347,-77.01522,1/8/1997, ,Other
1314124,Ram Grocery  ,Convenience Store,3509,Wheeler Rd Se, ,Washington,DC,20032,4140,DIST OF COLUMBIA,38.8392,-76.99362,4/16/2018, ,Ward 8
1326674,"Ramdass Pharmaceuticals, Inc.  ",Convenience Store,475,Ingraham St NE, ,Washington,DC,20011,2602,DIST OF COLUMBIA,38.95366,-76.99917,9/14/2018, ,Other
410257,RANDALL GROCERY  ,Small Grocery Store,2924,Minnesota Ave SE, ,Washington,DC,20019,1165,DIST OF COLUMBIA,38.87613,-76.96542,3/20/1991, ,Ward 7
1328042,"Rayan, Inc 1",Convenience Store,3459,14th St NW, ,Washington,DC,20010,3404,DIST OF COLUMBIA,38.93373,-77.03242,10/25/2018, ,Other
1585265,RKMM Corporation 1,Convenience Store,3021,Georgia Ave NW,,Washington,DC,20001,3807,DIST OF COLUMBIA,38.92884,-77.02293,5/16/2024, ,Other
972414,Rodman's Discount Food & Drug  ,Large Grocery Store,5100,Wisconsin Ave NW,,Washington,DC,20016,4119,DIST OF COLUMBIA,38.95638,-77.08386,9/30/2010, ,Other
1667358,Sadik Inc  ,Convenience Store,4100,Hunt Pl NE,,Washington,DC,20019,3565,DIST OF COLUMBIA,38.90091,-76.94342,9/30/2025, ,Ward 7
359823,SAFEWAY  4832,Supermarket,5545,Connecticut Ave NW, ,Washington,DC,20015,2606,DIST OF COLUMBIA,38.9646,-77.07491,7/28/1965, ,Other
319701,SAFEWAY  1276,Supermarket,6500,Piney Branch Rd NW, ,Washington,DC,20012,2900,DIST OF COLUMBIA,38.96957,-77.02656,9/20/1965, ,Other
510840,SAFEWAY  923,Supermarket,1701,Corcoran St NW, ,Washington,DC,20009,2405,DIST OF COLUMBIA,38.91191,-77.03895,7/21/1967, ,Other
445206,SAFEWAY  4202,Supermarket,1747,Columbia Rd NW, ,Washington,DC,20009,2813,DIST OF COLUMBIA,38.92424,-77.04102,3/9/1971, ,Other
313471,SAFEWAY 1445,Supermarket,2845,Alabama Ave SE, ,Washington,DC,20020,3000,DIST OF COLUMBIA,38.85903,-76.96667,2/25/1976, ,Ward 7/8
330839,SAFEWAY  4270,Supermarket,1601,Maryland Ave NE, ,Washington,DC,20002,7606,DIST OF COLUMBIA,38.90057,-76.97977,5/6/1981, ,Other
585548,SAFEWAY  1177,Supermarket,322,40th St NE, ,Washington,DC,20019,3372,DIST OF COLUMBIA,38.89314,-76.94746,8/31/1988, ,Ward 7
864911,SAFEWAY 2737,Supermarket,490,L Street Northwest, ,Washington,DC,20001, ,DIST OF COLUMBIA,38.9035,-77.01836,9/4/2008, ,Other
943309,SAFEWAY 2892,Supermarket,1100,4th St SW,,Washington,DC,20024,4449,DIST OF COLUMBIA,38.87762,-77.01716,3/16/2010, ,Other
671108,SAFEWAY 2912,Supermarket,1855,Wisconsin Ave NW, ,Washington,DC,20007,2302,DIST OF COLUMBIA,38.91568,-77.0677,4/13/2010, ,Other
1154107,Safeway 2808,Supermarket,3830,Georgia Ave NW, ,Washington,DC,20011,5841,DIST OF COLUMBIA,38.93842,-77.02467,6/13/2014, ,Other
1412874,Safeway 3217,Supermarket,415,14th St SE, ,Washington,DC,20003,3002,DIST OF COLUMBIA,38.88368,-76.98633,7/13/2020, ,Other
776138,SALVA MEX  ,Small Grocery Store,700,Kennedy St NW, ,Washington,DC,20011,3032,DIST OF COLUMBIA,38.95633,-77.02249,3/14/2006, ,Other
1426069,Samber Market 1,Convenience Store,3243,Mount Pleasant St NW,,Washington,DC,20010,2103,DIST OF COLUMBIA,38.93203,-77.03843,10/27/2020, ,Other
1268151,Sewa International Inc  ,Medium Grocery Store,5774,2nd St Ne, ,Washington,DC,20011,2524,DIST OF COLUMBIA,38.96012,-77.00462,12/29/2016, ,Other
1220915,"Shaw Howard Deli, Llc 1",Convenience Store,1911,7th St NW,,Washington,DC,20001,3109,DIST OF COLUMBIA,38.91596,-77.02172,12/22/2022, ,Other
1630100,Shell Gas no,Convenience Store,4321,Nannie Helen Burroughs Ave NE,,Washington,DC,20019,3642,DIST OF COLUMBIA,38.90067,-76.94017,12/1/2025, ,Ward 7
1532567,Shepherd Market  ,Convenience Store,1247,Shepherd St NW,,Washington,DC,20011,5611,DIST OF COLUMBIA,38.93996,-77.02948,2/2/2023, ,Other
1626864,Sheriff Market  ,Convenience Store,4748,Sheriff Rd NE,,Washington,DC,20019,3705,DIST OF COLUMBIA,38.90309,-76.93408,1/14/2025, ,Ward 7
1542010,Shipley Super Market  ,Convenience Store,2283,Savannah St SE,,Washington,DC,20020,7557,DIST OF COLUMBIA,38.84759,-76.97132,5/2/2023, ,Ward 7/8
1540797,Silvermans Liquors  ,Convenience Store,2033,Benning Rd NE,,Washington,DC,20002,4725,DIST OF COLUMBIA,38.89831,-76.97438,6/1/2023, ,Other
1646866,Sky-market  ,Convenience Store,1107,Bladensburg Rd NE,,Washington,DC,20002,2511,DIST OF COLUMBIA,38.90396,-76.98058,6/3/2025, ,Other
1259570,Smert Sun Market  ,Convenience Store,415,Rhode Island Ave Ne, ,Washington,DC,20002,1265,DIST OF COLUMBIA,38.91975,-77.00034,10/13/2016, ,Other
1627847,Sonya's Market  ,Convenience Store,2833,11th St NW,,Washington,DC,20001,3901,DIST OF COLUMBIA,38.92666,-77.0268,2/6/2025, ,Other
1434003,South Capitol Discount Tobacco & Grocery Inc  ,Convenience Store,4675,S Capitol St SW,,Washington,DC,20032,2717,DIST OF COLUMBIA,38.8212,-77.00179,1/20/2021, ,Ward 8
1365457,Southern Express Liquors  ,Convenience Store,4416,Southern Ave SE, ,Washington,DC,20019,5627,DIST OF COLUMBIA,38.87332,-76.93481,6/5/2019, ,Ward 7
